instrumented
(machine_constants#galois-height 0 0)
(machine_constants#detect-cycle-length 0 0)
(machine_constants#height-discriminant 0 0)
(machine_constants#height-within-tolerance? 0 0)
(machine_constants#height-comparison 0 0)
(machine_constants#octad-height 0 0)
(machine_constants#witt-galois-correspondence 0 0)
(machine_constants#octad-to-permutation 0 0)
(machine_constants#orbit-size-estimate 0 0)
(machine_constants#classify-by-height 0 0)
(machine_constants#approx-equal? 0 0)
(machine_constants#safe-log 0 0)
(machine_constants#trim-leading-zeros 0 0)
(machine_constants#degree 0 0)
(machine_constants#poly-xor 0 0)
(machine_constants#poly-shift 0 0)
(machine_constants#poly-mul 0 0)
(machine_constants#poly-mod 0 0)
(machine_constants#int->bits 0 0)
(machine_constants#bits->int 0 0)
(machine_constants#hamming-weight 0 0)
